chain_id	precision_at_l
7f8e_A	0.4663677130044843
7f8h_C	0.38549618320610685
7f8l_A	0.10576923076923077
7f91_A	0.2900763358778626
7f9a_A	0.15831663326653306
7f9o_6	0.39941690962099125
7f9o_7	0.17350157728706625
7fas_A	0.01764705882352941
7fav_A	0.16728624535315986
7fby_A	0.45751633986928103
7fc0_E	0.49242424242424243
7fc2_A	0.4358974358974359
7fcc_A	0.4178082191780822
7fcj_A	0.40540540540540543
7fd5_B	0.26862745098039215
7fda_Y	0.16875
7fdc_O	0.05102040816326531
7fdl_A	0.11428571428571428
7fdp_B	0.16377171215880892
7fds_B	0.17796610169491525
7fe2_A	0.17450980392156862
7fe4_B	0.2980392156862745
7fe5_A	0.42857142857142855
7fea_B	0.3484848484848485
7fed_D	0.22023809523809523
7fee_A	0.37448559670781895
7fev_A	0.4492099322799097
7ff4_A	0.6714285714285714
7ff5_A	0.32142857142857145
7ffp_A	0.39166666666666666
7fga_D	0.5930232558139535
7fgd_A	0.082687338501292
7fgp_A	0.32981530343007914
7fgq_A	0.38421052631578945
7fgx_D	0.18823529411764706
7fgz_A	0.3038461538461538
7fh4_B	0.45714285714285713
7fh8_A	0.4470588235294118
7fhc_A	0.17973856209150327
7fhr_A	0.09839816933638444
7fi3_C	0.1627450980392157
7fi9_B	0.1323529411764706
7fib_A	0.5853658536585366
7fif_A	0.13725490196078433
7fik_E	0.2019607843137255
7fik_J	0.0196078431372549
7fik_Y	0.24188790560471976
7fir_C	0.39144736842105265
7fiu_A	0.11481481481481481
7fiv_B	0.11764705882352941
7fj3_h	0.11926605504587157
7fs5_E	0.41866028708133973
7jfs_A	0.44313725490196076
7jgs_C	0.24705882352941178
7jgt_A	0.6847826086956522
7jh4_A	0.2825112107623318
7jhj_R	0.16606498194945848
7jhy_a	0.12280701754385964
7ji4_A	0.704
7jid_A	0.5156794425087108
7jil_J	0.08666666666666667
7jil_M	0.11510791366906475
7jil_R	0.3557692307692308
7jil_S	0.328125
7jil_c	0.14814814814814814
7jil_k	0.45794392523364486
7jil_n	0.28421052631578947
7jj9_A	0.279826464208243
7jjv_B	0.1984126984126984
7jk2_A	0.3915211970074813
7jk4_D	0.3401360544217687
7jk4_G	0.44623655913978494
7jk9_K	0.5569620253164557
7jka_A	0.6291666666666667
7jl4_A	0.3
7jlv_A	0.33867276887871856
7jlz_A	0.49019607843137253
7jmn_P	0.07254901960784314
7jmt_C	0.06060606060606061
7jn7_B	0.051470588235294115
7jo7_B	0.2777777777777778
7joo_C	0.06422018348623854
7joo_K	0.5416666666666666
7jp2_A	0.6072507552870091
7jpj_A	0.32265446224256294
7jpp_C	0.1980392156862745
7jpp_E	0.31527093596059114
7jpt_A	0.09215686274509804
7jq6_D	0.328804347826087
7jqn_I	0.09036144578313253
7jqq_A	0.2966360856269113
7jqy_B	0.6530612244897959
7jqz_A	0.6054421768707483
7jr6_A	0.28
7jr7_A	0.3196078431372549
7jr9_A	0.03937007874015748
7jrd_A	0.13333333333333333
7jrg_B	0.29540481400437635
7jri_A	0.27800829875518673
7jrl_A	0.40700218818380746
7jrp_M	0.27720739219712526
7jsd_B	0.3359375
7jsj_A	0.13675213675213677
7jti_A	0.3795379537953795
7jti_B	0.3656957928802589
7jti_C	0.3933333333333333
7jtk_X	0.6490765171503958
7jtu_B	0.10362694300518134
7jtw_A	0.07335907335907337
7jtz_B	0.0979020979020979
7ju4_l	0.7981651376146789
7jua_A	0.23708920187793428
7jul_A	0.2507936507936508
7jv7_B	0.13548387096774195
7jv8_C	0.396078431372549
7jve_A	0.3715415019762846
7jvi_A	0.2921615201900237
7jw2_A	0.2602739726027397
7jw6_A	0.2920353982300885
7jw9_A	0.4126984126984127
7jxw_A	0.3611111111111111
7jxw_D	0.3519163763066202
7jzj_B	0.09737827715355805
7k0p_E	0.3900862068965517
7k15_A	0.378021978021978
7k18_B	0.2835820895522388
7k1u_A	0.391304347826087
7k1w_F	0.11688311688311688
7k1y_G	0.047058823529411764
7k2v_A	0.12
7k2v_P	0.18181818181818182
7k34_C	0.40271493212669685
7k36_I	0.1
7k3m_A	0.2612244897959184
7k3z_A	0.15490196078431373
7k47_A	0.3758241758241758
7k5b_Q	0.4947916666666667
7k5k_A	0.2627450980392157
7k66_A	0.26666666666666666
7k6b_A	0.2753623188405797
7k6v_FB	0.14705882352941177
7k6y_A	0.19424460431654678
7k74_A	0.19444444444444445
7k7j_A	0.4568764568764569
7k7u_J	0.1443850267379679
7k7v_A	0.08333333333333333
7k80_G	0.6172413793103448
7k9y_A	0.11294117647058824
7kah_D	0.11156186612576065
7kam_D	0.23949579831932774
7kaw_C	0.17450980392156862
7kc0_A	0.21176470588235294
7kcg_A	0.18181818181818182
7kd7_A	0.3872549019607843
7kdc_A	0.5555555555555556
7kdp_A	0.0392156862745098
7kf3_A	0.5662983425414365
7kfl_A	0.14325842696629212
7kfu_C	0.11372549019607843
7kgc_C	0.45161290322580644
7kgm_A	0.10784313725490197
7kgv_B	0.06435643564356436
7kh1_F5	0.23267326732673269
7khs_A	0.35412026726057905
7kii_A	0.22330097087378642
7kik_A	0.256198347107438
7kiu_A	0.44866920152091255
7kj7_B	0.11278195488721804
7kjk_E4	0.24561403508771928
7kjk_E5	0.31446540880503143
7kl7_A	0.4675324675324675
7kl9_D	0.15625
7kld_B	0.11320754716981132
7klj_A	0.5092592592592593
7km3_F	0.49473684210526314
7kmt_B	0.1705263157894737
7kmx_a	0.36875
7kmy_A	0.35268817204301073
7kn8_B	0.34509803921568627
7koe_A	0.3971631205673759
7koe_C	0.3881278538812785
7koe_D	0.15217391304347827
7kom_A	0.1865671641791045
7kos_A	0.15436241610738255
7kp2_A	0.2028985507246377
7kpj_E	0.19724770642201836
7kpr_A	0.2729528535980149
7kpt_A	0.28883495145631066
7kpv_B	0.13793103448275862
7kpv_D	0.060784313725490195
7kpz_B	0.4523809523809524
7kq4_A	0.06274509803921569
7kq8_A	0.3979591836734694
7kqa_A	0.4897360703812317
7kql_T	0.5454545454545454
7kqr_A	0.09570957095709572
7kra_H	0.264
7krj_C	0.17293233082706766
7krk_C	0.6885245901639344
7ksf_A	0.13333333333333333
7ksp_A	0.22169811320754718
7kuz_C	0.5
7kv2_AAA	0.2229299363057325
7kv7_BBB	0.3449612403100775
7kw9_A	0.11235955056179775
7kwd_A	0.2642706131078224
7kx0_A	0.6
7kyc_A	0.09411764705882353
7kyc_B	0.09893048128342247
7kyj_B	0.4742268041237113
7kyp_A	0.4745762711864407
7kyq_A	0.26521739130434785
7kyx_A	0.3879093198992443
7kyz_A	0.5212765957446809
7kzw_A	0.1953125
7l07_A	0.4532710280373832
7l08_7	0.08417508417508418
7l08_s	0.05597964376590331
7l0j_A	0.1568627450980392
7l0j_B	0.2018348623853211
7l15_B	0.5656108597285068
7l16_A	0.32891832229580575
7l1k_B	0.08431372549019608
7l1w_A	0.08163265306122448
7l26_B	0.37454545454545457
7l2z_F	0.26862745098039215
7l32_B	0.2108843537414966
7l3o_B	0.20947630922693267
7l48_A	0.21372549019607842
7l4a_A	0.42152466367713004
7l4g_B	0.47843137254901963
7l5s_A	0.1784313725490196
7l6j_A	0.5633802816901409
7l6l_B	0.46994535519125685
7l6z_A	0.14485981308411214
7l89_H	0.05263157894736842
7l8c_H	0.017699115044247787
7l8c_L	0.037383177570093455
7l8d_L	0.049019607843137254
7l8x_H	0.034482758620689655
7la1_A	0.3859223300970874
7lap_B	0.2727272727272727
7las_A	0.4426229508196721
7lb8_B	0.045098039215686274
7lb8_C	0.39215686274509803
7lb8_D	0.37735849056603776
7lbe_C	0.09698996655518395
7lby_A	0.025490196078431372
7lc1_B	0.15137614678899083
7lc7_A	0.3707865168539326
7lcc_A	0.09803921568627451
7lce_A	0.41192411924119243
7ldg_A	0.4818181818181818
7les_A	0.14253897550111358
7lg6_H	0.4878048780487805
7lgn_B	0.09215686274509804
7lgu_A	0.041176470588235294
7lh6_A	0.3916083916083916
7lhh_K	0.17834394904458598
7lhk_B	0.3187919463087248
7lhl_D	0.20980392156862746
7lhv_A	0.11176470588235295
7lid_A	0.08923884514435695
7lij_A	0.16226415094339622
7lir_A	0.1873198847262248
7liv_r	0.05921052631578947
7ljh_A	0.4425
7ljn_A	0.2309941520467836
7ljo_A	0.24482758620689654
7ljp_C	0.046357615894039736
7lkk_A	0.39416058394160586
7lkm_A	0.2550335570469799
7lkn_C	0.3963963963963964
7lnm_B	0.37376237623762376
7lnp_A	0.37450980392156863
7lnu_B	0.38697318007662834
7lo1_A	0.3341232227488152
7lo8_Z	0.3794037940379404
7lpo_B	0.22549019607843138
7lr3_D	0.6090909090909091
7lrh_B	0.3474178403755869
7lrn_B	0.42
7ls0_B	0.23204419889502761
7ls6_O	0.10833333333333334
7ls6_P	0.0622568093385214
7lsu_A	0.32745098039215687
7lsw_C	0.2620689655172414
7lsy_Y	0.09019607843137255
7lt9_A	0.4860557768924303
7ltf_C	0.2900763358778626
7lu6_A	0.7058823529411765
7luf_B	0.21764705882352942
7luh_A	0.4397905759162304
7lv3_A	0.39215686274509803
7lv7_A	0.09243697478991597
7lvp_A	0.09824561403508772
7lvw_F	0.06517311608961303
7lvy_A	0.43387470997679817
7lvz_D	0.3780487804878049
7lw7_A	0.10469314079422383
7lwy_B	0.06274509803921569
7lwz_A	0.16
7lxt_J	0.13953488372093023
7lxt_K	0.10256410256410256
7ly7_A	0.2196078431372549
7lyc_N	0.4955223880597015
7lyu_B	0.4393530997304582
7lza_A	0.5570776255707762
7lzh_A	0.492156862745098
7m0d_B	0.17941176470588235
7m0r_C	0.20784313725490197
7m1a_AAA	0.423728813559322
7m1b_AAA	0.5150375939849624
7m1l_C	0.4838709677419355
7m1r_B	0.4528301886792453
7m2w_G	0.054901960784313725
7m3q_A	0.053475935828877004
7m3r_L	0.056962025316455694
7m3w_B	0.41947565543071164
7m4p_A	0.23529411764705882
7m4s_B	0.3184713375796178
7m5d_A	0.2222222222222222
7m5h_B	0.5345911949685535
7m6b_A	0.4139344262295082
7m6j_E	0.3108108108108108
7m6u_B	0.42857142857142855
7m7a_A	0.09019607843137255
7m7e_A	0.22941176470588234
7m7h_B	0.26862745098039215
7m8i_A	0.1588235294117647
7m8q_F	0.03571428571428571
7mbf_A	0.49032258064516127
7mbp_C	0.1627450980392157
7mbw_A	0.28
7mc0_D	0.43673469387755104
7mc4_B	0.4567901234567901
7mcc_A	0.3736842105263158
7mcd_A	0.44808743169398907
7mci_B	0.3215686274509804
7mcm_B	0.391705069124424
7mdf_A	0.22737306843267108
7mdl_A	0.35864978902953587
7mdy_B	0.25060827250608275
7me3_A	0.38434163701067614
7me5_A	0.20261437908496732
7mei_g	0.1695906432748538
7mek_A	0.5116279069767442
7meq_A	0.24233128834355827
7mex_A	0.06470588235294118
7mez_B	0.19215686274509805
7mf4_A	0.3137254901960784
7mfj_BBB	0.3949843260188088
7mfm_G	0.09607843137254903
7mfp_B	0.3615819209039548
7mft_I	0.3040816326530612
7mg0_D	0.2391304347826087
7mgq_A	0.13529411764705881
7mgv_A	0.34234234234234234
7mh2_B	0.15770609318996415
7mhd_A	0.5212765957446809
7mhy_A	0.07535641547861507
7mid_C	0.30526315789473685
7mju_A	0.2608695652173913
7mjy_A	0.53125
7mkr_AAA	0.15416666666666667
7mku_A	0.3509933774834437
7ml9_A	0.12542372881355932
7mlh_B	0.5038759689922481
7mmp_E	0.4172661870503597
7mmq_D	0.04573170731707317
7mo6_B	0.4137254901960784
7moa_D	0.15294117647058825
7mp4_A	0.3254901960784314
7mp9_A	0.2946859903381642
7mpk_B	0.4898989898989899
7mpo_F	0.3140096618357488
7mpy_B	0.4
7mq8_LN	0.47843137254901963
7mq8_LO	0.44509803921568625
7mq8_LR	0.492156862745098
7mq8_SI	0.24901960784313726
7mqa_LQ	0.40784313725490196
7mqa_NS	0.3764705882352941
7mqa_SP	0.3176470588235294
7mqw_A	0.291970802919708
7mqx_E	0.49162011173184356
7mqy_A	0.5108695652173914
7mrj_A	0.4
7mrw_A	0.025490196078431372
7mrw_C	0.052941176470588235
7mrz_C	0.07602339181286549
7msg_D	0.3446601941747573
7msk_A	0.41092636579572445
7msn_A	0.381294964028777
7msw_A	0.08823529411764706
7msy_A	0.2842465753424658
7mtr_A	0.4647058823529412
7mts_B	0.4725490196078431
7mts_C	0.3864734299516908
7muc_EL	0.42196531791907516
7muw_CK	0.5364238410596026
7muw_HH	0.2751937984496124
7mvx_A	0.08431372549019608
7mw7_A	0.3559322033898305
7mw8_C	0.35064935064935066
7mwy_A	0.05965909090909091
7mx2_A	0.6118421052631579
7mx2_B	0.07058823529411765
7mx3_A	0.4006849315068493
7mx5_A	0.5
7mxb_A	0.3156862745098039
7myl_B	0.36075949367088606
7myv_B	0.3807531380753138
7myz_C	0.3231939163498099
7mzv_A	0.12941176470588237
7n15_A	0.22156862745098038
7n1h_C	0.17873303167420815
7n1o_A	0.5408560311284046
7n2b_B	0.34405940594059403
7n3m_AAA	0.16475972540045766
7n3t_A	0.5402298850574713
7n3v_A	0.19924812030075187
7n3z_A	0.34564643799472294
7n45_A	0.08695652173913043
7n61_0Q	0.44509803921568625
7n61_0X	0.14285714285714285
7n6g_0Z	0.5971943887775552
7n6g_1H	0.4764705882352941
7n6g_1N	0.3568627450980392
7n6g_1O	0.19411764705882353
7n6g_1Q	0.2219679633867277
7n6g_4T	0.32941176470588235
7n6g_6E	0.3784313725490196
7n6g_6G	0.27521008403361347
7n6g_6K	0.30196078431372547
7n6h_A	0.44110854503464203
7n6s_C	0.08843537414965986
7n7s_B	0.05895691609977324
7n7v_A	0.24610591900311526
7n7z_B	0.3333333333333333
7n84_b	0.10784313725490197
7n8n_A	0.09644670050761421
7n8n_B	0.09900990099009901
7n8v_A	0.45794392523364486
7na0_A	0.3607843137254902
7na5_D	0.5388888888888889
7nac_I	0.21372549019607842
7nac_p	0.4896142433234421
7nad_x	0.39019607843137255
7naf_B	0.042105263157894736
7ncc_A	0.44366197183098594
7ncd_E	0.3236514522821577
7ncr_A	0.04790419161676647
7ncy_B	0.3712121212121212
7nd2_C	0.35511363636363635
7nd2_E	0.4142857142857143
7nde_A	0.4206008583690987
7nea_A	0.24271844660194175
7nf6_A	0.30196078431372547
7nfe_A	0.2627450980392157
7nfu_A	0.37104072398190047
7ng2_A	0.12738853503184713
7ngq_A	0.2607843137254902
7nhk_0	0.3151515151515151
7nhk_F	0.03787878787878788
7nhl_0	0.33978494623655914
7nhn_0	0.3796095444685466
7nhp_2	0.16071428571428573
7ni5_A	0.4137254901960784
7nii_D	0.1784313725490196
7nit_D	0.49607843137254903
7nj0_C	0.15185185185185185
7nj1_A	0.20392156862745098
7njm_G	0.1605351170568562
7njn_C	0.21568627450980393
7nkz_A	0.07692307692307693
7nl1_D	0.4775
7nlj_A	0.6025641025641025
7nmm_A	0.5897435897435898
7nmq_A	0.09041095890410959
7nn3_A	0.46736292428198434
7nn4_A	0.40153452685422
7nnh_X	0.047058823529411764
7nnl_B	0.19411764705882353
7now_B	0.0784313725490196
7np7_C1	0.10591133004926108
7np7_P1	0.42792792792792794
7np8_B	0.2235294117647059
7npf_A	0.2896039603960396
7nqf_B	0.2237442922374429
7nqg_AAA	0.41009463722397477
7nqh_BW	0.23493975903614459
7nrc_A	0.13137254901960785
7nrr_AAA	0.40425531914893614
7nsc_E	0.5666666666666667
7nsh_BC	0.30980392156862746
7nsn_A	0.4549019607843137
7nst_D	0.04498269896193772
7nt7_A	0.3496932515337423
7nto_A	0.46153846153846156
7nur_A	0.1843137254901961
7nut_A	0.3491271820448878
7nwl_C	0.6494565217391305
7nwq_AAA	0.3076923076923077
7nwr_A	0.07981220657276995
7nxd_B	0.3588235294117647
7nxp_A	0.04728132387706856
7nxq_A	0.021844660194174758
7nyc_C	0.11568627450980393
7nyu_L	0.12156862745098039
7nz8_B	0.33098591549295775
7nzp_AAA	0.4972677595628415
7o0a_D	0.3037037037037037
7o0b_A	0.6538461538461539
7o0i_6	0.44
7o0i_e	0.18584070796460178
7o17_A	0.5459057071960298
7o2w_A	0.08133971291866028
7o3i_A	0.17482517482517482
7o3j_b	0.19801980198019803
7o3t_o	0.30434782608695654
7o42_A	0.11960784313725491
7o48_B	0.12903225806451613
7o49_F	0.2019607843137255
7o4c_A	0.2222222222222222
7o4f_A	0.0661764705882353
7o4t_D	0.3573200992555831
7o4x_A	0.5145631067961165
7o52_U	0.6666666666666666
7o5i_A	0.4308300395256917
7o62_B	0.6204379562043796
7o6z_A	0.39215686274509803
7o71_2	0.10874200426439233
7o77_A	0.6470588235294118
7o78_B	0.6544715447154471
7o79_A	0.6783216783216783
7o7g_A	0.25098039215686274
7o7j_A	0.2798913043478261
7o84_A	0.7439024390243902
7o8c_A	0.1843137254901961
7o9k_G	0.34718100890207715
7o9m_n	0.5627906976744186
7o9o_A	0.3018292682926829
7oa8_A	0.2526595744680851
7oar_A	0.2986425339366516
7oas_A	0.5601851851851852
7ob6_A	0.1981981981981982
7oba_O	0.2478386167146974
7obm_A	0.4137254901960784
7obn_A	0.1605351170568562
7obq_v	0.4129353233830846
7oc3_A	0.19339622641509435
7oc4_A	0.033419023136246784
7ock_L	0.08552631578947369
7ocn_A	0.41568627450980394
7ocx_C	0.41935483870967744
7ocy_A	0.3254901960784314
7ocy_B	0.3215686274509804
7od9_B	0.6976744186046512
7ods_D	0.06666666666666667
7ods_F	0.1349206349206349
7odu_A	0.13178294573643412
7odv_DDD	0.7784313725490196
7odx_A	0.1742857142857143
7oe2_A	0.16917293233082706
7oex_A	0.5364583333333334
7of0_E	0.05519480519480519
7of4_C	0.42417061611374407
7ofh_L	0.42424242424242425
7ofl_A	0.05970149253731343
7ofq_f	0.1784037558685446
7og2_A	0.1627450980392157
7og3_A	0.4206896551724138
7og5_J	0.3592814371257485
7og7_A	0.34328358208955223
7ogp_B	0.059113300492610835
7ogp_D	0.054901960784313725
7ogp_E	0.015915119363395226
7ohi_A	0.26
7ohv_Z	0.2692307692307692
7oi6_1	0.40077821011673154
7oi6_x	0.39572192513368987
7oi6_y	0.2990936555891239
7oim_A	0.19411764705882353
7oiy_A	0.10245901639344263
7ojg_A	0.4420289855072464
7oju_A	0.4439252336448598
7ok0_G	0.23770491803278687
7okr_AAA	0.3541666666666667
7ol1_A	0.6112852664576802
7ol3_B	0.34823529411764703
7ol4_A	0.6176470588235294
7ol4_D	0.6411764705882353
7ola_B	0.24439461883408073
7ole_H	0.011764705882352941
7ole_J	0.017543859649122806
7olf_A	0.3736559139784946
7olw_AAA	0.5149253731343284
7omd_B	0.6225806451612903
7omv_AAA	0.07142857142857142
7onw_A	0.24329896907216494
7oo5_A	0.03927492447129909
7ooc_A	0.19678714859437751
7oox_A	0.3894736842105263
7op9_G	0.4334763948497854
7opx_A	0.1717171717171717
7oq4_B	0.03333333333333333
7oqc_F	0.40823970037453183
7oqy_E	0.17032967032967034
7orx_CCC	0.492156862745098
7os3_AAA	0.10840108401084012
7ose_D	0.07554671968190854
7osi_B	0.4772727272727273
7osj_H	0.2582781456953642
7ost_AAA	0.11262798634812286
7otc_R	0.3786407766990291
7ots_A	0.613013698630137
7ou5_A	0.08241758241758242
7ou8_AAA	0.3764705882352941
7ouu_B	0.5784313725490197
7ovu_A	0.5051020408163265
7owj_F	0.5126903553299492
7ox5_A	0.5528846153846154
7oxv_A	0.04790419161676647
7oyw_A	0.3735632183908046
7oz8_AAA	0.27848101265822783
7oz9_BBB	0.3146997929606625
7oza_CCC	0.2827868852459016
7ozr_A	0.05459057071960298
7ozs_F	0.4196078431372549
7p04_A	0.2803921568627451
7p07_A	0.2823529411764706
7p12_A	0.2717391304347826
7p14_A	0.057926829268292686
7p18_A	0.1843137254901961
7p1g_K	0.040345821325648415
7p1y_AAA	0.27011494252873564
7p23_A	0.20851063829787234
7p2q_B	0.29608938547486036
7p2y_g	0.2881944444444444
7p3b_B	0.06438631790744467
7p3t_B	0.2909698996655518
7p3x_A	0.5705882352941176
7p3x_B	0.6372549019607843
7p44_B	0.4176470588235294
7p48_6	0.34901960784313724
7p4l_B	0.26359832635983266
7p50_A	0.5454545454545454
7p54_A	0.07556675062972293
7p5c_A	0.08418367346938775
7p5h_C	0.3525641025641026
7p5j_A	0.08771929824561403
7p69_E	0.41025641025641024
7p69_F	0.27149321266968324
7p75_BBB	0.4901185770750988
7p7r_0	0.35294117647058826
7p8h_A	0.12318840579710146
7p8m_C	0.14950980392156862
7p8n_a	0.1450980392156863
7p8p_B	0.2789115646258503
7p8s_A	0.07167235494880546
7p97_AAA	0.5812807881773399
7p99_A	0.19924812030075187
7p9a_A	0.29736842105263156
7p9k_A	0.13529411764705881
7p9q_A	0.12555066079295155
7pai_D	0.13725490196078433
7pam_a	0.15087719298245614
7pan_g	0.1349206349206349
7pao_q	0.36363636363636365
7par_c	0.1523809523809524
7pax_B	0.23880597014925373
7pbi_B	0.1784313725490196
7pcf_F	0.17302052785923755
7pci_A	0.336231884057971
7pcs_A	0.6598360655737705
7pcs_B	0.6842105263157895
7pcy_A	0.6122448979591837
7pd2_A	0.4114441416893733
7pd3_x	0.453551912568306
7pd7_B	0.58
7pda_A	0.1320754716981132
7pds_A	0.175054704595186
7pdy_A	0.3048128342245989
7pe4_A	0.5516129032258065
7peg_A	0.3761467889908257
7pfg_A	0.3146067415730337
7pfs_A	0.28823529411764703
7ph3_A	0.3176470588235294
7pha_G	0.1347517730496454
7pha_r	0.2517985611510791
7phc_i	0.1527777777777778
7pi1_DDD	0.0718954248366013
7pi3_A	0.21341463414634146
7pi5_o	0.12184873949579832
7pib_W	0.34782608695652173
7piq_b	0.09170305676855896
7pit_H	0.28125
7pit_I	0.009900990099009901
7pj4_AAA	0.23809523809523808
7pjh_A	0.138801261829653
7pjj_A	0.44509803921568625
7pk1_A	0.2881944444444444
7pk6_E	0.4196078431372549
7pkb_B	0.32038834951456313
7pko_A	0.07348242811501597
7pkq_P	0.4599406528189911
7pkq_b	0.23651452282157676
7pkq_f	0.5728155339805825
7pkq_h	0.07692307692307693
7pkq_i	0.3051948051948052
7pkq_j	0.0
7pkq_l	0.33962264150943394
7pkt_O	0.4647058823529412
7pkt_P	0.4520547945205479
7pkt_Q	0.2971887550200803
7pkt_R	0.3723404255319149
7pkt_c	0.15723270440251572
7pld_B	0.4083044982698962
7pln_A	0.3347107438016529
7plo_A	0.34705882352941175
7plo_B	0.0392156862745098
7plo_O	0.23821989528795812
7pls_A	0.3805104408352668
7pmn_L	0.6357894736842106
7pmo_G	0.35294117647058826
7pmq_A	0.4344978165938865
7pmu_A	0.031413612565445025
7pnb_A	0.37158469945355194
7pnt_X	0.2969187675070028
7pnx_B	0.28888888888888886
7pnx_b	0.34049079754601225
7po2_W	0.35
7po7_F	0.4694533762057878
7poa_A	0.44221105527638194
7pog_A	0.14705882352941177
7poi_C	0.09090909090909091
7pow_B	0.10784313725490197
7pp2_A	0.11312217194570136
7pp3_A	0.27860696517412936
7ppa_C	0.21904761904761905
7pq1_A	0.1670886075949367
7pqa_AAA	0.33090909090909093
7pqf_A	0.39690721649484534
7pqh_J	0.2372549019607843
7pqp_G	0.35730337078651686
7pqp_H	0.3170731707317073
7prm_A	0.5864406779661017
7prq_B	0.2974683544303797
7psl_A	0.2784313725490196
7pt6_H	0.27611940298507465
7ptb_A	0.5425867507886435
7pth_A	0.28823529411764703
7ptt_A	0.36470588235294116
7ptx_A	0.24901960784313726
7pu7_A	0.3058823529411765
7pua_Cg	0.19917864476386038
7pua_Ff	0.14901960784313725
7pua_Fg	0.11372549019607843
7pua_Fi	0.05263157894736842
7pua_IA	0.3058823529411765
7pud_A	0.24
7pug_A	0.33725490196078434
7pul_A	0.4812680115273775
7puo_A	0.2558139534883721
7pup_A	0.16910229645093947
7pv7_B	0.40588235294117647
7pvh_A	0.046153846153846156
7pvi_AAA	0.34673366834170855
7pw4_C	0.25806451612903225
7pw5_B	0.0784313725490196
7pwh_AAA	0.4039408866995074
7pwo_f2	0.14634146341463414
7px0_B	0.19019607843137254
7px8_A	0.3235294117647059
7pxo_AAA	0.11764705882352941
7pxy_A	0.30405405405405406
7pyq_A	0.41702127659574467
7pyt_D	0.33163265306122447
7pyv_C	0.3116883116883117
7pz2_B	0.17
7pzb_A	0.4581497797356828
7pzj_A	0.5567765567765568
7pzo_A	0.3217391304347826
7pzt_A	0.29375
7pzz_D	0.3145833333333333
7q05_A	0.34415584415584416
7q05_E	0.10757946210268948
7q0f_AG	0.24528301886792453
7q1d_D	0.2610294117647059
7q1y_A	0.515686274509804
7q2y_A	0.2923433874709977
7q37_A	0.14285714285714285
7q3a_B	0.43823529411764706
7q3d_C	0.04580152671755725
7q3e_A	0.20588235294117646
7q3e_B	0.061630218687872766
7q3e_D	0.45132743362831856
7q3s_A	0.44150110375275936
7q3y_A	0.09803921568627451
7q40_C	0.44324324324324327
7q4i_B	0.4804270462633452
7q4l_A	0.44052863436123346
7q5y_A	0.1980392156862745
7q5y_T	0.09411764705882353
7q69_A	0.4827586206896552
7q6g_A	0.32989690721649484
7q6o_A	0.5480769230769231
7q71_A	0.07758620689655173
7q8e_A	0.44584382871536526
7q92_C	0.17747440273037543
7qa5_A	0.5376344086021505
7qa7_A	0.5
7qan_AAA	0.15608465608465608
7qb6_A	0.3902439024390244
7qba_D	0.26181818181818184
7qbk_A	0.20422535211267606
7qc0_A	0.1607843137254902
7qca_LFF	0.26126126126126126
7qca_LG0	0.24623115577889448
7qca_LH0	0.08196721311475409
7qca_LO0	0.21717171717171718
7qca_SB0	0.10294117647058823
7qca_SGG	0.4952978056426332
7qca_SM0	0.30973451327433627
7qcb_A	0.5416666666666666
7qcd_C	0.11235955056179775
7qcw_B	0.37254901960784315
7qde_B	0.4319526627218935
7qdp_A	0.12413793103448276
7qdz_C	0.5934426229508196
7qe7_I	0.21372549019607842
7qe7_R	0.42272727272727273
7qec_A	0.04716981132075472
7qeh_A	0.3008130081300813
7qek_A	0.5196078431372549
7qem_C	0.32848837209302323
7qen_A	0.2623655913978495
7qen_D	0.3156862745098039
7qep_C2	0.3220338983050847
7qep_L2	0.11637931034482758
7qep_M7	0.21264367816091953
7qep_MD	0.13529411764705881
7qep_N2	0.16129032258064516
7qep_O0	0.34444444444444444
7qep_O1	0.08333333333333333
7qf6_B	0.2
7qfi_B	0.09302325581395349
7qfk_D	0.25842696629213485
7qfq_A	0.043137254901960784
7qfx_C	0.4891041162227603
7qg4_A	0.29411764705882354
7qg9_G	0.25838926174496646
7qgq_O	0.09433962264150944
7qh2_A	0.40059347181008903
7qh2_B	0.4037735849056604
7qh5_A	0.31309904153354634
7qhm_E	0.2326283987915408
7qho_U	0.22077922077922077
7qi3_A	0.23529411764705882
7qi6_z	0.11507936507936507
7qia_A	0.11471321695760599
7qiu_A	0.5298804780876494
7qiw_h	0.2072072072072072
7qjc_G	0.06862745098039216
7qjm_A	0.5980066445182725
7qjn_A	0.605072463768116
7ql6_C	0.12412177985948478
7qla_A	0.12933025404157045
7qla_C	0.06349206349206349
7qld_B	0.16981132075471697
7qlr_A	0.10196078431372549
7qng_A	0.3962765957446808
7qni_AAA	0.3643410852713178
7qoa_A	0.11221945137157108
7qoc_A	0.3005181347150259
7qoi_FS	0.14410480349344978
7qok_A	0.0784313725490196
7qoo_M	0.5511363636363636
7qoo_N	0.059375
7qow_B	0.22574257425742575
7qoz_E	0.42105263157894735
7qp3_A	0.18925831202046037
7qp5_B	0.049586776859504134
7qpk_B	0.21164021164021163
7qpr_D	0.23137254901960785
7qqb_B	0.1182033096926714
7qqg_B	0.296078431372549
7qqi_A	0.26195426195426197
7qqk_A	0.3187066974595843
7qqy_A	0.1574074074074074
7qrd_A	0.32142857142857145
7qrf_D	0.15
7qrh_BBB	0.4786729857819905
7qrj_B	0.1978021978021978
